id,prompt
1,自动驾驶车载前视摄像头画面，雨夜的上海浦东陆家嘴高架桥上缓慢行驶。雨刮器在画面底部周期性划过留下水痕。前方一辆红色公交车刹车灯亮起溅起水花。路面积水反射两侧摩天大楼的霓虹灯光形成模糊彩色条纹。道路标线在湿滑路面上反光。原始传感器直出画质带有镜头水滴。
2,行车记录仪实拍画面，清晨大雾中的北京四环路。能见度不足五十米前方车辆尾灯在雾中化为模糊红色光晕。一辆环卫洒水车突然从右侧车道并入本车道水雾喷洒在挡风玻璃上瞬间遮挡视野。道路两侧的隔离墩在雾中若隐若现。画面带有行车记录仪的鱼眼畸变和时间水印。
3,自动驾驶感知摄像头视角，正午烈日下的迪拜谢赫扎耶德大道。前方路面热浪升腾产生海市蜃楼效果远处车辆像在水面上漂浮。一只骆驼突然从沙漠一侧闯入道路右侧车道急刹。路面白色反光刺眼曝光略过。两侧棕榈树投下锐利阴影。画面带有强烈阳光眩光和传感器过曝区域。
4,车载摄像头夜间画面，东京首都高速C1环线弯道连续过弯。前方一辆白色GT-R尾灯在弯道中划出红色弧线。道路两侧水泥护栏上的反光标贴高速掠过。弯道倾斜路面使画面微微倾斜。远处东京塔红色灯光在建筑间一闪而过。夜间画质带有明显噪点和运动模糊。
5,行车记录仪暴雨实拍，广州内环路突遇暴雨。雨量极大雨刮器最高速仍无法完全清除挡风玻璃上的水帘。前方一辆外卖电动车在积水中打滑摇晃差点倒下。路面积水深度已经没过轮毂溅起巨大水花。交通信号灯在雨帘后方模糊成红绿色光团。原始画质水滴附着镜头。
6,自动驾驶前视摄像头，旧金山陡坡街道下坡行驶。画面呈现极度倾斜的视角前方道路像悬崖般陡峭。一辆缆车从右侧交叉路口缓缓通过。路边停放的车辆都打着方向盘斜停在坡道上。远处可见海湾大桥和雾气笼罩的天使岛。鱼眼镜头边缘畸变明显。阴天平淡光线。
7,车载行车记录仪画面，深夜的莫斯科环城公路。路面薄冰反光前方一辆大货车突然变道本车紧急制动ABS触发。货车甩出的泥雪冰碴打在挡风玻璃上短暂遮挡视野。路灯昏黄色调照亮积雪的路肩。远处MKAD公路标志牌在车灯照射下反光。低温导致画面色彩偏冷噪点明显。
8,自动驾驶摄像头日间画面，孟买交通高峰期的老城区窄路。一头花牛悠闲地横卧在道路中央挡住两个车道纹丝不动。三轮突突车和摩托车从牛身两侧见缝插针地穿过。路边小贩的手推车挤占道路空间。行人在车流中穿梭自如。画面拥挤混乱充满印度街头的生动感。
9,行车记录仪黄昏画面，洛杉矶405高速公路严重拥堵。前车红色尾灯形成无尽的红色光带延伸至地平线。夕阳正对镜头产生强烈眩光和光晕。右侧车道一辆特斯拉开启转向灯试图加塞。远处好莱坞山丘在橙色天空中呈现剪影。长时间静止画面偶尔前移数米。
10,车载摄像头雪夜画面，哈尔滨中央大街附近行驶。大雪纷飞雪花在车灯照射下如密集的白色弹幕飞向镜头。前方一辆出租车在冰面上缓慢打滑车尾微微甩出。道路两侧的欧式建筑覆盖厚雪窗户透出暖黄灯光。行人全副武装弯腰顶风前行。画面雪花附着镜头逐渐积累。
11,自动驾驶前视摄像头，伦敦皮卡迪利广场环岛进入。右驾视角画面与通常左驾相反。一辆红色双层巴士在前方环岛内侧行驶挡住右侧视线。电子广告屏的彩色光映在湿润路面上。黑色出租车从左侧汇入环岛。行人在斑马线上快步通过。阴雨天光线平淡画面灰调偏冷。
12,行车记录仪清晨画面，成都三环路早高峰。前方一辆满载蔬菜的三轮车摇摇晃晃行驶在最右车道几棵白菜从车上滚落到路面。后方车辆纷纷避让变道。太阳刚升起逆光从高架桥缝隙间闪烁形成频闪效果。公交站台上挤满等车的上班族。普通行车记录仪画质时间水印可见。
13,自动驾驶摄像头画面，沙尘暴中的利雅得城市快速路。黄色沙尘将能见度降至百米以内天空呈现诡异的橙黄色。前方车辆双闪灯在沙雾中闪烁。路面覆盖薄薄一层细沙。一块广告牌被大风吹得剧烈摇晃支架变形。画面整体呈现黄棕色调传感器受沙尘干扰出现噪点。
14,车载摄像头雨后画面，新加坡乌节路购物区缓行。路面积水如镜反射两侧商场巨型LED屏幕的广告画面形成完美对称倒影。一位打伞的女性突然从路边商店冲出横穿马路。前方出租车急停溅起弧形水花。热带雨后空气中弥漫水汽远处建筑轮廓微微模糊。画面色彩饱和湿润感强。
15,行车记录仪夜间画面，重庆解放碑附近盘山道驾驶。连续发卡弯道路极窄对向来车大灯直射镜头产生严重眩光。下方是密密麻麻的城市灯火如星海。一辆摩托车从弯道盲区突然冲出险些正面相遇。山体挡墙上的反光标贴在车灯下依次闪过。画面因弯道驾驶轻微倾斜晃动。
16,自动驾驶感知画面，暴风雪中的蒙特利尔高速公路。道路已被白雪完全覆盖车道线完全不可见。前方除雪车闪烁橙色警示灯缓慢作业抛出的雪块砸在道路两侧。跟车距离极近因为远处完全被暴雪遮蔽。路牌上积满厚雪文字不可辨认。传感器受雪干扰画面出现白色斑点。
17,车载摄像头正午画面，开罗解放广场交通混乱。至少五条车道的车辆完全无视标线随意穿插。一辆驴车夹在两辆现代汽车之间慢悠悠前行。行人在滚滚车流中见缝插针穿越马路。远处清真寺宣礼塔在烈日下清晰可见。汽车喇叭声此起彼伏。强烈日光使画面高对比过曝。
18,行车记录仪黎明画面，日本北海道国道沿海公路行驶。右侧是灰蓝色的太平洋海面远处渔船灯光闪烁。一只鹿突然从左侧树林跳出横穿道路紧急刹车。鹿在车灯照射下眼睛反射出绿色光点。路面上散落的落叶被车辆气流卷起。天际线微微泛橙。画质带有黎明低光噪点。
19,自动驾驶前视摄像头，午后雷阵雨前的曼谷素坤逸路。天空半边乌云半边蓝天形成戏剧性光线。一辆突突车在前方突然U字掉头逼停本车道。远处闪电劈下照亮整个天际。路边七彩出租车排成长队。大型购物中心的LED招牌在阴暗天空下格外醒目。闪电瞬间画面过曝。
20,车载摄像头傍晚画面，伊斯坦布尔跨博斯普鲁斯海峡大桥行驶。左侧窗外可见海峡上的渡轮和远处欧洲岸的灯火。前方密集车流缓慢移动。一辆黄色出租车在车流中连续变道。大桥悬索在暮色中如黑色琴弦。落日余晖将海峡水面染成金红色从桥侧可见。逆光剪影画面。
21,自动驾驶摄像头画面，美国66号公路笔直路段。前方道路如标尺般延伸至沙漠地平线消失点。路面热浪使远处路面产生液态折射效果。一只郊狼从路右侧灌木丛窜出小跑穿过道路消失在左侧。路边废弃加油站的锈蚀招牌在风中吱呀摇晃。画面因强烈日照色彩偏黄过曝。
22,行车记录仪画面，挪威大西洋之路弯曲桥梁上行驶。巨浪从桥侧涌上路面海水覆盖道路数秒。前方车辆紧急停车红灯亮起。桥面在浪涌冲击下微微震动画面轻微晃动。灰色天空与灰色海面几乎融为一体。远处下一座弧形桥梁在浪花中若隐若现。阴天画面色调冷灰。
23,车载摄像头秋季画面，美国佛蒙特州乡间公路行驶。两侧枫树形成火红金黄色隧道落叶在车辆气流中旋转飞舞。前方一辆农用拖拉机慢速行驶无法超车。拖拉机后方挂着满载南瓜的拖斗几个南瓜在颠簸中滚动。白色尖顶教堂在远处红叶间露出。柔和秋日光线色彩温暖饱和。
24,自动驾驶前视摄像头，暴雨中的泰国乡间公路。路面积水严重车辆半淹在水中缓慢前行。前方一头水牛站在齐腹深的水中挡在路中央。摩托车骑手脚踩在座位上试图不让鞋子沾水。路边稻田已完全被洪水淹没只露出稻穗顶部。雨刮器全速运转画面仍模糊。原始传感器画质。
25,行车记录仪夜间画面，澳大利亚内陆斯图尔特公路深夜行驶。车灯只能照亮前方五十米之外是完全的漆黑。一只巨大的袋鼠突然出现在路中央反射出明亮的眼睛紧急制动。袋鼠受惊后一跳消失在黑暗中。银河在远处天际清晰可见。路面上散布的动物尸体残骸偶尔出现在车灯下。
26,车载摄像头清晨画面，冰岛一号环岛公路。前方道路穿越黑色火山熔岩地貌寸草不生。一阵强侧风将火山灰扬起如黑色雾幕横扫道路。远处一座正在喷发的火山口升起灰色烟柱。路面被火山灰覆盖轮胎印痕清晰可见。偶尔经过蒸汽地热口白色蒸汽从路边喷出。荒凉画面。
27,自动驾驶感知摄像头，中国西藏219国道高海拔路段。海拔五千米以上的荒凉高原公路前方一群藏羚羊横穿道路车辆停车等待。蔚蓝天空下远处雪山连绵。路面因冻融循环严重开裂坑洼不断。一辆军绿色卡车在对向车道缓慢通过扬起尘土。紫外线强烈画面色彩过于浓烈。
28,行车记录仪画面，日本北海道冬季暴风雪国道。道路两侧积雪高过车顶形成白色走廊。前方扫雪车的旋转刀头将积雪抛向路侧形成白色弧线。跟车缓行视野被扬起的雪雾遮挡。偶尔经过没有积雪遮挡的路段可见远处白茫茫的雪原。车内暖风在镜头边缘形成轻微雾气。
29,车载摄像头午后画面，阿根廷巴塔哥尼亚40号公路。笔直的碎石路面在强烈侧风中行驶车身被风推得偏向。路边一棵被常年西风吹歪的旗形树。前方一群原驼横穿道路不紧不慢。远处安第斯山脉雪峰在蓝天下清晰。碎石被轮胎弹起打在底盘上。画面因风力微微晃动。
30,自动驾驶摄像头黄昏画面，美国犹他州163号公路纪念碑谷路段。标志性的笔直公路向前方红色岩柱延伸。巨大的砂岩纪念碑在落日中呈现深红色剪影。前方一辆摩托车骑手站立骑行享受风景。路面上的沙尘被风卷起横扫画面。金色逆光使画面产生强烈镜头光晕。
31,行车记录仪大雾画面，英国科茨沃尔德乡间小路。浓雾中能见度不到二十米。一群绵羊突然出现在路上由牧羊犬驱赶缓慢通过。牧羊人穿着绿色雨衣挥手示意停车。石砌矮墙和古老的橡树在雾中如幽灵般若隐若现。画面整体灰白色调带有大雾天特有的柔和光线。
32,车载摄像头画面，中国云南怒江七十二拐盘山道下行。连续发卡弯道一侧是悬崖深谷另一侧是垂直山壁。前方一辆满载木材的大卡车占据弯道大半路面。对向来车在弯道内侧会车间距极小。远处可见下方数十个之字形弯道和谷底的河流。画面随弯道连续倾斜。高海拔强紫外线。
33,自动驾驶前视摄像头，纳米比亚红沙漠穿越。未铺装的碎石路面在巨大红色沙丘之间穿行。前方一只跳羚突然从沙丘后方跳出横跨道路。红色沙尘被风卷起形成低矮的沙幕。路面搓板路导致画面持续高频震动。远处沙丘如红色波浪延伸至地平线。午后强烈阳光画面过曝。
34,行车记录仪夜间画面，芬兰拉普兰地区冬季极夜公路。天空中北极光活跃绿色光幕在公路上方舞动。路面结冰反射出极光的绿色光芒。前方一群驯鹿挡在路上眼睛在车灯中反射出明亮光点。路边的反光雪杆指示着被雪覆盖的路缘。极夜中只有车灯和极光提供照明噪点严重。
35,车载摄像头正午画面，墨西哥下加州沿海公路。右侧是太平洋湛蓝海面白浪拍岸。一只海狮横卧在道路中央晒太阳不愿移动。前方已有数辆车停下等候。路面被海水侵蚀边缘碎裂露出沙土。远处海面上灰鲸喷出的水柱在阳光中可见。强烈海风吹动路边灌木画面略微抖动。
36,自动驾驶摄像头画面，非洲肯尼亚马赛马拉保护区土路。一只大象正在道路正中缓缓行走不让路。象臀部几乎占满整个路面。跟车保持安全距离缓行。象脚踏起的红色泥土扬起薄雾。远处金合欢树间隐约可见长颈鹿的长颈。路面坑洼不平画面持续颠簸震动。红土灰尘染色镜头。
37,行车记录仪暴风画面，日本四国�的山区国道。台风过境期间树枝和树叶被狂风卷起砸在挡风玻璃上。前方一棵大树被连根拔起倒在路面完全阻断交通。暴雨如注能见度极低。路边山坡有小型泥石流滑入路面。警察车辆的红色灯光在雨帘后方模糊闪烁。画面严重抖动水珠满镜头。
38,车载摄像头黎明画面，苏格兰A82公路沿尼斯湖行驶。湖面上薄雾缭绕晨光将水面染成银灰色。路边一只雄鹿站在公路护栏旁巨大的鹿角在晨光中如树冠。远处古堡废墟在雾中如幽灵般的剪影。路面潮湿反光苔藓从路缘石缝中长出。画面色调冷蓝绿带有清晨的宁静感。
39,自动驾驶感知画面，玻利维亚乌尤尼盐湖雨季穿越。道路与盐湖融为一体路面是一层薄水覆盖的白色盐壳。天空和地面完美对称倒影车辆如行驶在天空中。前方一辆旅游越野车溅起白色盐水花。远处完全分不清天地界线。偶尔可见盐湖中的仙人掌岛如海市蜃楼。超现实画面。
40,行车记录仪下午画面，意大利阿马尔菲海岸盘山路。极窄双向车道一侧是垂直悬崖下方蓝色地中海。前方一辆蓝色大巴占据大半路面驶来需要在悬崖边倒车让行。远处彩色房屋如积木堆叠在悬崖上。柠檬树从路边伸出枝条几乎触及车顶。强烈地中海阳光高饱和度画面。
41,自动驾驶摄像头画面，施工区域占据三车道中的两条。橙色锥桶和施工围挡缩窄通行空间。一名施工人员穿着反光背心手持停止牌在路中指挥交通。挖掘机的巨大铲斗悬在道路上方正在装载碎石。前方临时交通灯从红变绿。路面不平碎石和泥浆污染了原有车道线。白天逆光。
42,行车记录仪画面，前方发生交通事故。两辆车头对头相撞碎片散落满地。警车消防车救护车灯光交替闪烁红蓝橙。交警指挥车流绕行事故现场单车道通过。可见安全气囊弹出的白色织物挂在车窗外。路面散落的玻璃碎片在车灯下闪烁。旁观路人在路边拍照。阴天灰色光线。
43,车载摄像头画面，一辆大型混凝土搅拌车在前方缓慢行驶。巨大的搅拌罐不断缓慢旋转。一些混凝土从罐口溢出滴落在路面形成灰色污渍。搅拌车转弯时车身大幅侧倾遮挡视线。跟车太近可以看到后轮碾过路面裂缝溅出的泥水。工业区背景灰色厂房和烟囱。平淡阴天光线。
44,自动驾驶前视摄像头，高速公路上前方车辆轮胎爆胎。可见橡胶碎片从前车左后轮飞出在道路上弹跳翻滚。前车失控左右摇摆冒出白烟。本车紧急变道避让。碎裂的轮胎残片散落在车道上。后方更多车辆急刹尾灯亮成一片。画面因紧急操作轻微晃动。高速行驶运动模糊。
45,行车记录仪画面，城市道路上前方窨井盖突然被水压顶起。水柱从井中喷出数米高浇湿了路过的行人。前车紧急变道避让喷涌的水柱。市政维修车辆赶到现场工人们放置警示锥桶。路面开始积水扩散。下午阳光照在水柱上形成小型彩虹。普通行车记录仪画质。
46,车载摄像头夜间画面，前方一辆运输超宽货物的平板卡车。钢梁宽度超过车道两侧伸出红色警示灯和反光旗。押运车在前方闪烁黄色警示灯清道。对向车道车辆被迫停车等待超宽车通过。钢梁底部离地面很近几乎擦过路面隆起部分。夜间画质噪点明显灯光过曝。
47,自动驾驶摄像头画面，暴雨后山区道路。前方路面被小型山体滑坡的泥石覆盖只留半条车道可通行。一辆越野车正在泥泞中艰难通过轮胎打滑泥浆飞溅。路边山壁还在渗水小股泥流持续流下。交通管理员在现场挥旗指挥单向通行。路面泥浆深浅不一。阴天昏暗光线。
48,行车记录仪画面，一辆装满纸箱的小货车在前方急转弯时后门弹开。数十个纸箱从车厢滚落散满整条道路。后方车辆紧急刹车避让。一个纸箱正好砸在本车引擎盖上弹起翻过车顶。小货车司机毫无察觉继续前行。路面上纸箱被后续车辆碾压变形。突发状况画面真实混乱。
49,车载摄像头画面，铁路平交道口等待火车通过。红白色横杆降下警示铃声响起。一列长长的货运火车轰隆隆从面前通过。数十节车厢上的涂鸦在眼前快速闪过形成彩色条纹。火车产生的气流使道口旁的灌木剧烈摇晃。车厢间隙中可以短暂看到对面等候的车辆。平淡的正午光线。
