id,prompt
50,自动驾驶前视摄像头，隧道入口处。从明亮的户外突然进入黑暗隧道。传感器自动调整曝光画面从过曝急速变暗再恢复正常。隧道内橙色钠灯照明将一切染成暖黄色。前方一辆摩托车的微弱尾灯是唯一参照。隧道壁上的瓷砖在灯光下反光。通风机旋转的阴影闪烁。曝光变化明显。
51,行车记录仪画面，城市快速路上一个巨大的广告气球脱落飘到道路上方。银色气球直径数米在风中摇摆随时可能坠落。多辆车减速观望。气球绳索拖在路面上被一辆SUV轮胎卷住后被拖行。远处可见气球原来固定的商场楼顶工人在挥手。荒诞的真实场景白天拍摄。
52,车载摄像头画面，前方消防车全速行驶警笛鸣响所有车辆靠边让路。消防车的红色车身和闪烁灯光占据视野中央。从后视镜可见更多应急车辆跟随。本车减速靠右停在路肩。消防车经过时气流使本车轻微晃动。远处高层建筑冒出浓烟直升机在上空盘旋。紧急状况真实画面。
53,自动驾驶摄像头画面，城市道路上前方公交车站大量乘客涌入道路截车。一位老人拄着拐杖缓慢走上公交车挡住了后方所有交通。快递三轮车从公交车右侧冒险超车差点撞上对向电动车。非机动车道被外卖车占满骑手们看手机单手骑行。典型中国城市混合交通场景。午后侧光。
54,行车记录仪冰雹画面，突然遭遇冰雹袭击。高尔夫球大小的冰雹密集砸在挡风玻璃和引擎盖上发出巨响。前方车辆纷纷在高架桥下躲避。冰雹在路面弹跳如白色乒乓球。一颗大冰雹砸裂了挡风玻璃右上角出现蛛网状裂纹。路面迅速铺满白色冰粒。画面因冲击震动。
55,车载摄像头画面，城市内涝中行驶。道路积水已经没过半个车轮前方SUV制造出巨大的V形水浪。一辆低底盘轿车熄火停在水中司机站在车顶等待救援。路边商铺门前用沙袋堵水。积水中漂浮着垃圾桶和杂物。排水口处水流形成漩涡。灰色阴天画面水面反射冷色光线。
56,自动驾驶摄像头画面，沙特阿拉伯沙漠公路夜间行驶。前方路面上一大群骆驼正在横穿道路。骆驼的身体在夜间几乎与深色路面融为一体只有眼睛反光可见。紧急制动停车等待驼群通过。远处沙漠中的油田火炬燃烧发出橙色光芒。画面极暗噪点严重只有车灯照亮范围可见。
57,行车记录仪画面，印度喜马拉雅山区单车道公路。路面仅够一辆车通过一侧是万丈深渊。对向来了一辆大巴车需要在悬崖边倒车数百米让行。车轮距离悬崖边缘不到三十厘米。下方河流在千米深的峡谷底部如细线。路面碎石不断滚落深渊。画面令人心跳加速。
58,车载摄像头黄昏画面，非洲塞内加尔达喀尔市区。一辆色彩斑斓的改装公交小巴堵在前方。车身涂满彩色图案和阿拉伯文字。车顶行李架堆满包裹和活鸡笼。乘客从车门车窗攀爬上下车。路边妇女头顶水果篮在车流中穿行叫卖。夕阳将尘土飞扬的街道染成金色。
59,自动驾驶前视摄像头，冬季的加拿大育空地区阿拉斯加公路。气温零下四十度路面形成黑冰。前方一头驼鹿站在路中央巨大的鹿角在车灯下如枝形吊灯。远处地平线上极光微弱地闪烁。排气管的白色废气在极寒中异常浓密遮挡后方视线。画面色温极冷蓝偏色明显。
60,行车记录仪正午画面，越南河内老城区摩托车洪流中。四面八方都是摩托车密集程度令人窒息。一位母亲载着三个孩子在摩托车上穿梭自如。前方红灯路口数百辆摩托挤成一团。绿灯亮起时如洪水决堤般涌出。电线在头顶如蜘蛛网密布。鱼眼镜头捕捉到极宽的混乱场景。
61,车载摄像头画面，巴西亚马逊河边的渡船公路。车辆开上简陋的木板渡船横渡浑浊河水。渡船在水流中摇晃画面随之倾斜晃动。前方一辆卡车的重量使渡船明显下沉船沿几乎与水面齐平。河中可见原木漂浮。对岸热带丛林如绿色墙壁。柴油发动机排出黑烟飘过镜头。
62,自动驾驶感知画面，摩纳哥F1赛道公共道路行驶。通过著名的费尔蒙弯发卡弯道。豪华酒店和游艇码头在弯道外侧。路面上仍保留着赛车的橡胶印痕。前方一辆兰博基尼低速炫耀排气管发出轰鸣。路边停满了法拉利保时捷等豪车。地中海阳光强烈画面高对比度。
63,行车记录仪画面，日本东京彩虹大桥遭遇突发地震。桥面开始明显晃动画面中的桥塔拉索在摇摆。前方车辆纷纷刹车停下。远处台场摩天轮在摇晃。海面上的船只也在摇摆。持续约三十秒的震动中画面不断晃动。道路裂缝扩大可见桥面接缝处的位移。真实地震记录画质。
64,车载摄像头画面，非洲坦桑尼亚塞伦盖蒂草原土路。前方一个巨大的蚂蚁丘占据了半条道路。一群猴子坐在蚁丘顶上互相理毛。车辆缓慢绕行时一只公狮从草丛中站起距离车辆不到五米。狮子瞳孔直视摄像头毫无惧意。红色泥土路面颠簸画面持续震动。午后金色光线。
65,自动驾驶摄像头画面，韩国首尔江南区暴雨引发城市内涝。地下车库入口处洪水倒灌。前方道路积水已到车窗高度多辆汽车被淹没只露出车顶。消防橡皮艇在路面上划行救援被困乘客。垃圾和杂物在浑浊水面漂浮。路灯仍亮着在水面投下倒影。画面灰暗压抑充满紧张感。
66,行车记录仪画面，巴基斯坦喀喇昆仑公路。全世界最高的铺装国际公路。前方路段被冰川融水冲毁只剩半幅路面。工人用推土机在悬崖边临时修复。七千米级雪山峰顶在蓝天中清晰可见。对向来的彩色巴基斯坦改装卡车喇叭声在峡谷中回荡。海拔四千米强烈紫外线画面过饱和。
67,车载摄像头雨天画面，哥伦比亚波哥大山区公路。暴雨中前方路段发生山体滑坡。红色泥浆携带岩石从山坡上涌下覆盖了半幅路面。一辆摩托车被泥流冲倒骑手挣扎爬起。后续车辆在泥浆边缘小心翼翼通过。救援人员穿着黄色雨衣在现场指挥。雨水和泥浆在镜头上混合。
68,自动驾驶前视摄像头，格陵兰冰盖上的碎石道路。路面是铺在永久冻土上的碎石层。前方一只北极狐在路中站立好奇注视车辆不愿让路。远处冰盖边缘的蓝色冰川舌清晰可见。道路两侧是荒凉的苔原偶见北极花。夏季白夜阳光从极低角度照射形成超长阴影。色温偏冷。
69,行车记录仪画面，尼泊尔加德满都至波卡拉公路。极其狭窄的山路上与一辆超载的大巴迎面会车。大巴车顶载客行李溢出两侧。两车以厘米级间距缓缓错车。下方是奔腾的特里苏里河。路面坑洞中积满泥水深浅不明。对面大巴乘客伸头窗外帮忙观察间距。
70,车载摄像头画面，俄罗斯西伯利亚冬季联邦公路。零下五十度的极寒中路面如溜冰场。前方一辆油罐车正在缓慢行驶排气管喷出浓密白色废气如烟雾弹。路边堆积的雪墙高过车顶。太阳几乎不升起天空呈现永恒的蓝紫色暮光。挡风玻璃边缘持续结冰影响视野。极端低温画面。
71,自动驾驶摄像头画面，中国新疆独库公路翻越天山。前方是海拔三千七百米的铁力买提达坂。积雪覆盖的发卡弯道一侧是悬崖另一侧是垂直雪壁。一辆大货车在弯道中打滑车尾甩向悬崖侧。远处天山雪峰在阳光中闪耀。路面结冰处呈现深蓝色。高反差画面强紫外线。
72,行车记录仪画面，泰国普吉岛暴风雨中行驶。热带气旋带来的狂风将路边棕榈树吹弯至近乎水平。一块广告铁皮被风撕下飞过道路差点击中前方车辆。暴雨使道路变成溪流路面积水沿坡道流淌。街边商铺卷帘门在风中剧烈拍打。远处海面白浪滔天。画面严重晃动。
73,车载摄像头画面，中国贵州山区高速公路穿越云层。驶上高架桥后突然进入云层中能见度降至零。前车尾灯完全消失在白雾中。高架桥两侧是看不见底的深谷。偶尔云层破开露出下方如模型般的村庄和梯田。出云层瞬间视野豁然开朗阳光刺眼。云层内外光线差异极大。
74,自动驾驶感知画面，马达加斯加红土路雨季。道路变成深红色泥浆河。前方一辆四驱越野车陷在泥中轮胎疯狂空转溅起红色泥浆。当地村民正在用牛拉绳索帮忙拖车。猴面包树在路边如巨人矗立。路面中央一个水坑大到无法判断深浅。画面被红色泥点污染镜头脏污严重。
75,行车记录仪画面，玻利维亚死亡之路北永加斯公路。世界上最危险的公路之一。单车道碎石路面一侧是六百米垂直悬崖无护栏。前方一辆旅游巴士在弯道处倒车让行车轮距悬崖边缘不到半米。碎石从车轮下滚落消失在深渊中数秒后听到撞击声。云雾从谷底升起。极端恐高画面。
76,自动驾驶摄像头画面，瑞士圣哥达隧道深处。全长十七公里的隧道内橙色灯光单调重复。前方一辆大货车排放的尾气在隧道中积聚形成烟雾层。通风机在头顶轰鸣旋转。紧急停车带的绿色灯光每隔五百米出现一次。隧道壁上的瓷砖反光在视野两侧快速掠过。长时间幽闭感。
77,行车记录仪画面，港珠澳大桥长距离行驶。桥面笔直延伸至海面远处消失。左右两侧是灰蓝色的伶仃洋海面上白色灯塔和桥塔依次经过。一阵强侧风使车辆微微偏移。前方进入海底隧道入口从开阔海景突然进入封闭人工岛通道。桥面反光标线在阳光下闪烁。天气晴好画面明亮。
78,车载摄像头画面，日本关门海峡海底隧道与桥梁衔接段。从海底隧道出口冲出瞬间阳光猛烈涌入画面从极暗到极亮过渡。紧接着驶上跨海大桥海峡两岸的城市在视野中展开。一艘大型集装箱船正从桥下通过桅杆几乎触及桥底。海鸥在桥面上方盘旋。曝光变化剧烈的过渡段。
79,自动驾驶前视摄像头，中国矮寨大桥悬索桥上行驶。桥面距离谷底三百多米。透过桥面护栏可以看到下方悬崖绝壁和蜿蜒的盘山公路。云层在桥面高度飘过桥上半隐在云中。一阵侧风将轻型面包车吹得偏向。远处桥塔耸入云中。悬索在风中微微震动。高空画面令人眩晕。
80,行车记录仪画面，挪威洛达尔隧道全长二十四公里的世界最长公路隧道。隧道内设有蓝色灯光装饰的人工洞厅缓解幽闭感。开过第二个洞厅时前方一辆房车的宽度几乎占满整个车道。超车时两车间距极小。隧道内温度恒定挡风玻璃上的凝结水珠在灯光下闪烁。长隧道单调画面。
81,车载摄像头暴风画面，丹麦厄勒海峡大桥上行驶遭遇风暴。桥面上的风速指示牌闪烁黄色警告。车辆被侧风推动偏离车道方向盘需要持续修正。海浪翻涌越过桥面低处溅起白色水花。前方卡车在风中明显摇摆。远处瑞典海岸在雨雾中模糊不清。画面因风力持续横向抖动。
82,自动驾驶摄像头画面，中国秦岭终南山隧道。全长十八公里的双向隧道内人工模拟蓝天白云的LED天顶照明。前方车流密集隧道内空气可见度降低呈灰蓝色烟雾状。每隔一段有变换的灯光色彩缓解驾驶疲劳。隧道壁上的SOS电话和灭火器箱依次掠过。长距离隧道视觉疲劳感。
83,行车记录仪画面，美国佛罗里达七英里大桥跨越碧蓝色的佛罗里达群岛海域。桥面笔直如箭射向地平线两侧是浅绿色的热带海水。一只鹈鹕低飞掠过挡风玻璃前方。右侧可见废弃的旧桥残存的桥墩如牙齿般排列。远处低矮的珊瑚礁岛屿上棕榈树可见。强烈热带阳光高饱和度画面。
84,车载摄像头画面，中国雅西高速干海子特大桥。桥面高度超过两百米行驶如在空中飘浮。桥下是深邃的峡谷和蜿蜒的大渡河。浓雾从谷底升起吞没桥面能见度瞬间降至数米。驶出雾区后阳光刺眼视野豁然开朗远处更多高架桥穿越在山间。高低温差使镜头起雾边缘模糊。
85,自动驾驶感知画面，冰岛一号公路单车道桥梁。只能容纳一辆车通过需要与对向来车交替使用。前方一辆对向卡车已经驶上桥面需要在桥头等待。冰封的河流在桥下缓缓流淌。桥面结冰钢格栅发出嗡嗡共鸣。远处冰川如白色舌头从山间伸出。寒冷低光画面色调冷蓝。
86,行车记录仪深夜画面，无人的中国西部高速公路。前方是无尽的黑暗中只有车灯照亮的路面和白色标线。一只兔子从路中央起跳消失在路肩草丛。远处偶尔可见对向车辆的大灯从数公里外就清晰可见慢慢变亮再交错闪过。银河在车顶天窗中清晰可见。极暗画面噪点严重。
87,车载摄像头黎明画面，非洲南非花园大道海岸公路。东方天际从黑变为深蓝再到橙红色。一群狒狒坐在路边护栏上看日出。一只大胆的狒狒跳到前方引擎盖上趴在挡风玻璃前向内张望。海面上第一缕阳光照亮了远处的鲸鱼喷水柱。黎明前低光画面逐渐变亮曝光不断调整。
88,自动驾驶摄像头画面，日落时分的美国大峡谷南缘公路。夕阳正从正前方的道路尽头落下如巨大的橙红色球。强烈逆光使整个画面剪影化前方车辆变为黑色轮廓。路边红色岩层在最后光线中深红如血。一只鹰的剪影从太阳前方飞过。传感器严重逆光镜头眩光光晕明显。
89,行车记录仪夜间画面，法国巴黎香榭丽舍大街夜驾。两侧梧桐树上挂满白色小灯如星河。前方凯旋门在灯光中庄严矗立。路面反光映出两排灯光形成对称通道。一对行人突然从两车之间冲出横穿马路。出租车在旁边车道急刹喇叭声响。夜间城市灯光画质带有光晕和色散。
90,车载摄像头日出画面，缅甸蒲甘平原公路。数千座佛塔尖顶从晨雾中刺出在金色朝阳中如魔幻场景。前方一位僧人骑自行车在路中央缓慢行驶橙色僧袍在晨风中飘动。热气球在远处天空中缓缓升起。牛车从田间小路横穿公路。低角度朝阳使画面产生强烈暖色调和长阴影。
91,自动驾驶前视摄像头，满月夜的美国犹他州沙漠公路。月光将沙漠照得如同白昼但色彩全部消失变为银灰色调。路面上一只郊狼的影子在月光下清晰可见。远处的岩石台地在月光中如巨大的几何体。车灯关闭后仅靠月光就能看清道路。极低光噪点画面近乎黑白。
92,行车记录仪黄昏画面，希腊圣托里尼岛悬崖公路。道路蜿蜒在火山口边缘右侧是壮阔的爱琴海日落。前方一群游客骑着毛驴在路上缓慢行进挡住交通。白色房屋和蓝色穹顶教堂在道路上方的悬崖上排列。太阳半沉入海面将海水染成液态金色。强烈暖色逆光画面。
93,车载摄像头夜间画面，新加坡滨海湾沿岸高速。左侧金沙酒店和超级树灯光秀正在上演紫蓝色激光在夜空中扫射。前方一辆兰博基尼的LED底灯在路面投射出蓝色光圈。滨海湾的摩天轮灯光在水面形成彩色倒影。城市灯光使夜空呈现紫色。夜间城市画面灯光过曝光晕明显。
94,自动驾驶摄像头画面，冰岛极夜午间行驶。时间是下午两点但天空是深蓝色暮光如同黎明前。车灯始终开启照亮冰雪覆盖的道路。远处一座灯塔在黑暗中闪烁节奏性光芒。路面黑冰几乎不可见。偶尔经过的小镇窗户透出暖黄灯光如黑暗中的萤火。极低照度画面传感器拉满增益。
95,行车记录仪日出画面，中国泰山盘山路。天还未亮车灯照亮陡峭的发卡弯道。路边石壁上刻着古代书法石碑在车灯下闪过。前方一队登山者头灯形成蜿蜒的光线队列在山路上攀登。东方天际逐渐泛红第一缕阳光照亮山顶的寺庙金顶。画面从极暗逐渐变亮光比极大。
96,自动驾驶摄像头画面，中国甘肃水上公路。道路修建在水库中像浮在水面上行驶。两侧是碧绿色的水面几乎与路面齐平。前方路面上一条大鱼被浪冲上路面在柏油路上挣扎蹦跳。远处水面上的山峰倒影如同行驶在山水画中。微风泛起的水波偶尔漫上路缘。超现实但真实的画面。
97,行车记录仪画面，冬季的日本立山黑部阿尔卑斯山路除雪后通车。道路两侧是高达二十米的垂直雪墙形成白色峡谷。前方旅游巴士在雪墙峡谷中缓行。天空只露出窄窄一条蓝色。雪墙上可见地层般的积雪纹理。偶尔有雪块从墙顶滑落砸在路面上。壮观又压抑的白色通道。
98,车载摄像头画面，菲律宾台风后的灾区道路。道路上散布着倒伏的椰子树电线杆和屋顶铁皮。前方救援车辆用链锯清理路障。一辆军用卡车载着救灾物资在碎片间艰难通过。路面积水中浸泡着各种家具和个人物品。幸存居民在路边废墟中翻找财物。灰暗的灾后光线。
99,自动驾驶感知画面，中国张掖丹霞地貌景区公路。道路穿越彩色丹霞山丘。两侧山体呈现红黄橙绿灰多色条纹如上帝的调色板。前方一辆旅游大巴在观景台停靠游客涌出拍照。路面因含铁矿物呈现暗红色。午后侧光使丹霞色彩最为浓烈饱和。传感器忠实记录超现实色彩。
100,行车记录仪画面，日本广岛和平纪念公园附近行驶。正值八月六日纪念日夜晚。前方路面被数千盏放河灯的光芒染成暖黄色。和平纪念馆穹顶在远处灯光中庄严矗立。路边行人手持蜡烛排队前往河岸放灯。河面上无数纸灯笼如金色星河缓缓漂流。宁静而庄严的夜间画面。